schema_version	batch_id	formula_id	package	crate_name	runtime_symbol	output_variable	contract_path	validation_card_path	source_seed_path	validation_status	test_strategy	test_expression
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.aerodynamics.forces.dynamic_pressure	aero-codex-aerodynamics	aero_codex_aerodynamics	dynamic_pressure	dynamic_pressure_pa	formula-vault/contracts/aerodynamics_basic_coefficients_contract.yaml	validation/cards/aerodynamics_basic_coefficients.yaml	validation/source_registry/aerodynamics_basic_coefficients.yaml	research_required	tolerance	matches!(aero_codex_aerodynamics::dynamic_pressure(1.2, 10.0), Ok(value) if (value - 60.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.aerodynamics.forces.lift	aero-codex-aerodynamics	aero_codex_aerodynamics	lift	lift_n	formula-vault/contracts/aerodynamics_basic_coefficients_contract.yaml	validation/cards/aerodynamics_basic_coefficients.yaml	validation/source_registry/aerodynamics_basic_coefficients.yaml	research_required	tolerance	matches!(aero_codex_aerodynamics::lift(500.0, 12.0, 0.8), Ok(value) if (value - 4800.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.aerodynamics.forces.drag	aero-codex-aerodynamics	aero_codex_aerodynamics	drag	drag_n	formula-vault/contracts/aerodynamics_basic_coefficients_contract.yaml	validation/cards/aerodynamics_basic_coefficients.yaml	validation/source_registry/aerodynamics_basic_coefficients.yaml	research_required	tolerance	matches!(aero_codex_aerodynamics::drag(500.0, 12.0, 0.04), Ok(value) if (value - 240.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.aerodynamics.coefficients.lift_coefficient	aero-codex-aerodynamics	aero_codex_aerodynamics	lift_coefficient	lift_coefficient	formula-vault/contracts/aerodynamics_basic_coefficients_contract.yaml	validation/cards/aerodynamics_basic_coefficients.yaml	validation/source_registry/aerodynamics_basic_coefficients.yaml	research_required	tolerance	matches!(aero_codex_aerodynamics::lift_coefficient(4800.0, 500.0, 12.0), Ok(value) if (value - 0.8).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.aerodynamics.coefficients.drag_coefficient	aero-codex-aerodynamics	aero_codex_aerodynamics	drag_coefficient	drag_coefficient	formula-vault/contracts/aerodynamics_basic_coefficients_contract.yaml	validation/cards/aerodynamics_basic_coefficients.yaml	validation/source_registry/aerodynamics_basic_coefficients.yaml	research_required	tolerance	matches!(aero_codex_aerodynamics::drag_coefficient(240.0, 500.0, 12.0), Ok(value) if (value - 0.04).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.aerodynamics.drag.induced_drag_coefficient	aero-codex-aerodynamics	aero_codex_aerodynamics	induced_drag_coefficient	induced_drag_coefficient	formula-vault/contracts/aerodynamics_basic_coefficients_contract.yaml	validation/cards/aerodynamics_basic_coefficients.yaml	validation/source_registry/aerodynamics_basic_coefficients.yaml	research_required	tolerance	matches!(aero_codex_aerodynamics::induced_drag_coefficient(0.7, 8.0, 0.85), Ok(value) if (value - 0.022937035916184914).abs() <= 1.0e-15)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.flight_dynamics.turn.load_factor_level_turn	aero-codex-flight-dynamics	aero_codex_flight_dynamics	load_factor_level_turn	load_factor	formula-vault/contracts/flight_dynamics_basic_performance_contract.yaml	validation/cards/flight_dynamics_basic_performance.yaml	validation/source_registry/flight_dynamics_basic_performance.yaml	research_required	tolerance	matches!(aero_codex_flight_dynamics::load_factor_level_turn(aero_codex_core::Angle::from_degrees(60.0)), Ok(value) if (value - 2.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.flight_dynamics.turn.turn_rate	aero-codex-flight-dynamics	aero_codex_flight_dynamics	turn_rate	turn_rate_rad_s	formula-vault/contracts/flight_dynamics_basic_performance_contract.yaml	validation/cards/flight_dynamics_basic_performance.yaml	validation/source_registry/flight_dynamics_basic_performance.yaml	research_required	tolerance	matches!(aero_codex_flight_dynamics::turn_rate(9.81, 100.0, aero_codex_core::Angle::from_degrees(30.0)), Ok(value) if (value - 0.056638061407502285).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.flight_dynamics.turn.turn_radius	aero-codex-flight-dynamics	aero_codex_flight_dynamics	turn_radius	turn_radius_m	formula-vault/contracts/flight_dynamics_basic_performance_contract.yaml	validation/cards/flight_dynamics_basic_performance.yaml	validation/source_registry/flight_dynamics_basic_performance.yaml	research_required	tolerance	matches!(aero_codex_flight_dynamics::turn_radius(100.0, 9.81, aero_codex_core::Angle::from_degrees(30.0)), Ok(value) if (value - 1765.5971534850942).abs() <= 1.0e-9)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.flight_dynamics.performance.stall_speed	aero-codex-flight-dynamics	aero_codex_flight_dynamics	stall_speed	stall_speed_m_s	formula-vault/contracts/flight_dynamics_basic_performance_contract.yaml	validation/cards/flight_dynamics_basic_performance.yaml	validation/source_registry/flight_dynamics_basic_performance.yaml	research_required	tolerance	matches!(aero_codex_flight_dynamics::stall_speed(10000.0, 1.225, 16.0, 1.5), Ok(value) if (value - 26.082026547865052).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.flight_dynamics.performance.specific_excess_power	aero-codex-flight-dynamics	aero_codex_flight_dynamics	specific_excess_power	specific_excess_power_m_s	formula-vault/contracts/flight_dynamics_basic_performance_contract.yaml	validation/cards/flight_dynamics_basic_performance.yaml	validation/source_registry/flight_dynamics_basic_performance.yaml	research_required	tolerance	matches!(aero_codex_flight_dynamics::specific_excess_power(2000.0, 1000.0, 100.0, 10000.0), Ok(value) if (value - 10.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.structures.stress.axial	aero-codex-structures	aero_codex_structures	axial_stress	axial_stress_pa	formula-vault/contracts/structures_beam_buckling_basics_contract.yaml	validation/cards/structures_beam_buckling_basics.yaml	validation/source_registry/structures_basic_mechanics.yaml	research_required	tolerance	matches!(aero_codex_structures::axial_stress(100.0, 2.0), Ok(value) if (value - 50.0).abs() <= 1.0e-12)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.structures.stress.bending	aero-codex-structures	aero_codex_structures	bending_stress	bending_stress_pa	formula-vault/contracts/structures_beam_buckling_basics_contract.yaml	validation/cards/structures_beam_buckling_basics.yaml	validation/source_registry/structures_basic_mechanics.yaml	research_required	tolerance	matches!(aero_codex_structures::bending_stress(200.0, 0.1, 0.0001), Ok(value) if (value - 200000.0).abs() <= 1.0e-6)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.structures.beam.cantilever_tip_deflection_end_load	aero-codex-structures	aero_codex_structures	cantilever_tip_deflection_end_load	tip_deflection_m	formula-vault/contracts/structures_beam_buckling_basics_contract.yaml	validation/cards/structures_beam_buckling_basics.yaml	validation/source_registry/structures_basic_mechanics.yaml	research_required	tolerance	matches!(aero_codex_structures::cantilever_tip_deflection_end_load(10.0, 2.0, 70000000000.0, 0.000001), Ok(value) if (value - 0.00038095238095238096).abs() <= 1.0e-15)
aerocodex.equation_batch.v1	a5-aerodynamics-flight-structures	formula_vault.structures.stability.euler_column_buckling_load	aero-codex-structures	aero_codex_structures	euler_column_buckling_load	critical_buckling_load_n	formula-vault/contracts/structures_beam_buckling_basics_contract.yaml	validation/cards/structures_beam_buckling_basics.yaml	validation/source_registry/structures_basic_mechanics.yaml	research_required	tolerance	matches!(aero_codex_structures::euler_column_buckling_load(1.0, 70000000000.0, 0.000001, 1.0), Ok(value) if (value - 690872.308076255).abs() <= 1.0e-6)
